tempat_wisata,name,rating,review
Banjir Kanal Barat,Adhi Cahyadi,5.0,"banjirkanal barat sekarang sangat menawan,cantik,apalagi kalau setiap sabtu,minggu,ada air menari,pertahankan,teruskan,lanjutkan...👍👍👍👍"
Banjir Kanal Barat,moh lubait al ahsan,1.0,"Sudah beli dan sudah bayar barang masih kurang 3 pcs, total barang yang tertera 35 pcs,tapi ternyata cuman 32 pcs"
Banjir Kanal Barat,Didik Santoso,5.0,Sebuah ruang terbuka hijau sebagai upaya revitalisasi bantaran sungai banjir kanal yang kini dirasakan memberi banyak manfaat bagi masyarakat sekitar. Orang-orang paling banyak berkunjung pada sore hingga malam hari. Tersedia aneka jajanan kaki lima yang bisa dinikmati di sepanjang sungai banjir kanal.
Banjir Kanal Barat,APENG,4.0,Gratis juga tempat enak. Toh kalau bosen bisa nggabung bocah-bocah main plosotan di bendungan.
Banjir Kanal Barat,Dul Aziz Z,5.0,Bendungan sangat megah dan untuk wisata di pinggir kali. Setiap malamnya banyak warga yang mancing. Untuk di waktu sore cocok untuk jalan-jalan sore pemandang pohon di tengah-tengah sungai seperti pulau saja. Untuk yang hobi mancing silakan datang kesini nanti akan ketemu temen yang mancing juga.
Banjir Kanal Barat,Subiyanto,4.0,Tempatnya enak buat sekedar menikmati udara pagi di tengah kota Semarang
Banjir Kanal Barat,Eko Fajar,5.0,taman bendungan Simongan atau yang lebih dikenal dengan Pleret.kalau Minggu pagi ramai banyak orang senam.
Banjir Kanal Barat,Trisnanto RS Panti Wilasa Citarum Keren,5.0,"Tempat yang baik untuk wisata santai yg gratis atau sekedar melepas lelah di sekitaran bantaran sungai yg sudah dibangun bagus oleh pemerintah kota semarang, lengkap dengan bridge fountain yg syahdu dan menakjubkan, biasa dinyalakan setiap hari Sabtu dan Miinggu malam. Tempat yang recomended untuk olah raga pagi, siang, atau sore hari, bisa olga lari atau sepeda dan yang lainnya, pokoknya asyik deh Di sekitarnya juga banyak tersedia tempat² makan atau cemilan untuk teman santai."
Banjir Kanal Barat,lemmeshow you,5.0,bridge fountainnya baguss. cukup bayar parkir 3k
Banjir Kanal Barat,Ghozaliq,4.0,"Tempatnya enak buat olahraga dan menghabiskan waktu bersama keluarga, mungkin pelu dibuat lahan parkir tersendiri"
Srigunting Park,Sholhan Aziz,5.0,"Taman ini tidak begitu luas tapi cukup menarik dan hijau. Berada di tengah tengah kota lama semarang, taman ini memberikan nuansa asri di dalam komplek kuno ini. Di taman ini dilengkapi dengan sepeda2 kuno yang bisa digunakan untuk berfoto foto. Trmpat duduk yang ada di dalamnya dapat menjadi tempat untuk berteduh dari terik matahari sambil menikmati orang2 yg berlalu lalang. Tepat di sebelah taman ini tersedia beberap outlet warung kopi yang eksentrik. Selain itu juga tersedia toilet portable di sekitar taman."
Srigunting Park,Ebith Joenaidi,5.0,"tempatnya tak seberapa luas, lokasi di dalam kota lama, tapi cukuplah untuk berteduh dari terik matahari setelah berkeliling di kota lama, ada beberapa tempat duduk dalam area taman ini"
Srigunting Park,Merlyza Putri,5.0,"Salah satu tempat Iconik kota lama di semarang... Sambil menunggu jadwal kereta di stasiun tawang, saya berjalan kaki dari starbucks kota lama, perjalanan sekitar 10 sampai 15menit sambil menikmati suasana disepanjang jalan kota lama menuju stasiun,, Banyak spot² bagus untuk mengcapture atau memvideo pemandangan disepanjang jalan kota lama.... Cuaca Agak panas sihh,, tp seru..."
Srigunting Park,Devi Ayuningtyas,5.0,"Kalo ke kota lama siang-siang pas lagi panas-panasnya bisalah ngadem kesini. Lumayan, ngga terlalu panas ☺️ Kendaraan bisa diparkir di Metro lalu jalan kesini sebentar. Tempatnya mudah dicari soalnya ditengah-tengah kota lama dan dikelilingi bangunan cagar budaya yang terkenal di daerah kota lama."
Srigunting Park,caniz tary,5.0,"Taman nya tertata rapi, bnyak property yg bisa di pakai buat spot foto, gk kalah bnyak kuliner juga terutama sore hari Taman Bermain: Taman nya cocok buat taman bermain, rekreasi anak², terutama sore hari"
Srigunting Park,Lucy Dewan Yuliyanto (Kang Ucy),5.0,"Tamannya kecil tapi menyenangkan, parkir mobil dan motor ada, sayangnua untik sepeda tidak terlihat"
Srigunting Park,Saffara Aristyawan,5.0,"Salah satu tempat wisata di Semarang yang harus di kunjungi. Banyak spot buat foto-foto. Cm, harus bayar kyknya kalau foto dengan properti khusus yg di sediakan sama sana. Di sekitarnya Banyak tempat nongkrong jg. Jdi setelah capek muter2 mau ngopi pun ga perlu pindah tempat lagi. Minum satu. Parkirnya lumayan mahal"
Srigunting Park,Muh Yasin,5.0,"Taman yang terletak di tengah2 kota lama semarang, bisa digunakan untuk duduk bersantai sejenak selagi berjalan2 disekitar area kota lama"
Srigunting Park,Kholis Maruf,5.0,"Taman sri gunting berada di Kawasan Kota Lama Semarang, taman ini bak sebuah oase ditengah deretan bangunan-bangunan tua yang masih kokoh berdiri. Taman Srigunting merupakan salah satu destinasi yang cocok untuk hunting foto. Tempat wisata di Semarang ini memang sangat instagramable, karena menawarkan panorama taman nan cantik berpadu dengan megahnya Gereja Blenduk. Wisatawan pun bisa berfoto ala vintage, dengan menyewa sepeda dan topi jaman Belanda. Disekitar taman, juga terdapat penjual yang menawarkan berbagai barang antik seperti jam antik, kalender, dan masih banyak lagi"
Srigunting Park,Eko Fajar,5.0,"taman di tengah-tengah kota lama, dekat dengan dengan gereja blenduk.biasanya untuk spot foto selfie pengunjung.selalu ramai waktu hari Sabtu malam dan hari Minggu."
Srigunting Park,Ms Choco,5.0,"Taman nya asri, bersih dan nyaman Pemandangan nya juga bagus Ada spot foto dengan sepeda Tersedia toilet umum Tersedia kafe kopi"
Srigunting Park,Rondiya Sari,5.0,Tamannya Asri ada di kota lama Semarang. Cuma sayang kalau siang jam kerja ke situ mau nyari ketenangan bersantai malah bising kena lalu lalang kendaraan.
Srigunting Park,sigit mujanarko,4.0,"Taman dikawasan kota lama di Semarang yg sejuk, rindang & nyaman tapi selalu ramai pengunjung/wisatawan lokal maupun luar kota utk tempat hang out, duduk-duduk ataupun berswafoto ria dengan beberapa background merupakan bangunan-bangunan yg ikonik, merupakan gedung-gedung lama peninggalan Belanda di kawasan kota lama tersebut."
Srigunting Park,Sasha Amalia,5.0,Taman indah di kawasan Kota Lama Semarang. Penataan tamannya rapi dan sangat memanjakan mata.
Srigunting Park,Jihand Aulia Sashiomarda,5.0,"Taman Srigunting berada di sebelah gereja blenduk. Salah satu ikon kota lama Semarang. Suasananya adem, banyak pepohonan rindang, banyak kafe di sekitarnya. Oya, kalo kesini jangan sendirian ya, cocoknya berduaan gandengan sama pasangan. Berasa penganten baru lagi. Hehehe. Kalau mau kesini gampang, tinggal naik ke stasiun tawang Semarang, terus naik ojek online paling sepuluh ribu doang. Oya lupa, deket dari taman Srigunting ini ada kuliner khas Semarang yang terkenal loh. Namanya babat gongso. Rasanya manis gurih pasti nagih. Eh, kok jadi bahas babat gongso sih??!"
Srigunting Park,Sukriah Sukardi,5.0,"Setelah melewati jalan kecil (sepertinya area pasar seni) sampailah saya di Taman Srigunting (saya baru tau kalau dulunya area pemakaman 🤔 tapi kita sekarang bisa melihat betapa tertata rapinya area taman ini menjadi taman yang sangat cantik, pagi hari sudah banyak anak2 muda yang berfoto di area taman, saya pun sesekali mengambil foto sambil melepas penat dikursi taman yang tersedia... disekeliling Taman Srigunting terdapat bangunan2 cantik, saya sempat terpesona (sayangnya saya tidak terlalu banyak mengabadikan bangunan sekitar Taman Srigunting)"
Srigunting Park,Galih Ginanjar Gumantoro,5.0,"Sangat terjaga kebersihannya, ada banyak tempat sampah yang tersedia. Ada fasilitas pertokoan disekitar taman Srigunting ini 👍"
Srigunting Park,Nurisa Ainulhaq,5.0,"Tamanya asri banyak bunga berwarna warni, berada di kawasan kota tua, dan menjadi salah satu spot foto untuk wisatawan."
Srigunting Park,Lusiana Diyan,4.0,"Tempatnya sejuk dan bersih, enak banget buat nikmatin kota lama sambil duduk di tamannya karna posisinya juga pas di tengah"
Srigunting Park,Yusuf Noufal Rahman,5.0,"Walaupun luas area taman sangat kecil, suasananya sangat sejuk dan asri. Taman ini memiliki empat jalur khusus pejalan kaki dari sisi-sisi yang berbeda. Terdapat area spot foto yang unik dan 'instagramable'."
Srigunting Park,teguh bj,5.0,"tempatnya sangat asri, banyak spot foto di sekitar dg gedung2 kuno dan sepeda"
Srigunting Park,Imo,5.0,"Aku telah mengunjungi taman itu! Taman itu sangat indah; pohon-pohon yang megah menjadi atap teduh yang sejuk dan cantik, serta taman itu memiliki ""Spot"" foto yang unik! Becak-becak dan sepeda-sepeda jadul yang dihiasi dengan warna-warna indah menambah kecantikan di foto Anda. Serta lokasinya yang strategis; dekat dengan cafe Spigel, Gedung musium 3D dan icon Kota Semarang: Gereja Blenduk dan Kota Lama. Membuat perjalanan wisata Anda terasa menyenangkan, bahkan tidak akan terlupakan! Selamat menikmati!"
Srigunting Park,Gau - Tama,5.0,"Taman Srigunting Bagi para pelancong di kawasan kota lama Semarang rasanya kurang lengkap jika belum berkunjung atau minimal berfoto di taman kecil ini. Terletak di tengah tengah kawasan kota lama, taman ini tidak kalah menarik nya dengan bangunan tua disekitarmya. Kita bisa istirahat sembari mengobrol setelah berkeliling di kawasan kota lama disini. Banyak spot foto yang instagramable di taman ini. Ada juga persewaan sepeda ontel untuk berkeliling di sini. Bagi pelancong yang hobi jajan jangan pasti seneng sekali karena disekitar taman banyak sekali penjaja jajan snak atau makanan kecil"
Srigunting Park,Ahmad Dzulfiqar,5.0,"Taman di tengah Kota Lama, Semarang. Tempatnya cukup sejuk, banyak kursi juga di sini. Terdapat kran yang bisa langsung minum juga. Taman Srigunting ini diapit oleh Gereja dan juga Cafe. Malam hari disini juga cukup bagus, karena ada lampu-lampu yang menerangi. Di sekitar taman, banyak spot foto juga."
Srigunting Park,Dinda Ayu Imaningrum,5.0,Dulunya sebelum jadi Taman Srigunting seperti yang kalian lihat skrg.. dulunya adalah areal pemakaman.. Mau tau kelanjutannya ? Silahkan kunjungi kota lama Semarang dan sekitarnya
Srigunting Park,Yeremia petra sigalingging,5.0,"Suasananya tamannya sejuk, indah dan tertata rapi. Cocok untuk melihat suasana kota lama di Taman Srigunting. Dan juga di taman Srigunting terdapat miniatur seperti becak, sepeda, dll untuk dijadikan berswafoto. Mantapp 👍👍"
Srigunting Park,henry bpkp,5.0,Untuk istirahat akhir pekan dan foto di sekitar kota lama
Srigunting Park,Nova Ariyanto,5.0,"Taman yg cukup asri di kota lama Semarang. Keberadaan taman yg berdekatan dg bangunan-bangunan tua menjadikannya kerap dijujugi oleh para pelancong yg hendak berswafoto dg latar taman dan Gereja Blenduk. Kebersihan taman cukup terjaga. Fasilitas penunjangnya pun bisa dibilang lengkap. Ada bangku-bangku, area bermain anak, tempat dudukan dari batu, papan indeks cuaca digital, dan kran air siap minum. Hanya saja yg disebut terakhir kerap mengalami kerusakan. Jika akhir pekan tiba, kompleks di sekitar taman bisa dipastikan akan dipenuhi oleh wisatawan. Mereka yg hanya berswafoto, adakala taman ini juga kerap dijadikan tempat mengadem sembari melihati keelokan bangunan peninggalan kolonial."
Srigunting Park,Dyas Eka,5.0,Sore-sore paling enak duduk santai di taman ini sih. Kota Lama Semarang bikin betah!
Srigunting Park,Munasprok Indonesia,5.0,"Taman nya sejuk enak,dan pas dj pusat"
Srigunting Park,Mizanul Haq,5.0,"Ada satu lagi taman yang sering kali dijadikan tempat bersantai dan nongkrong di akhir pekan masyarakat Semarang. ya, Taman Srigunting. Di sana selain untuk duduk-duduk bersama orang tercinta bisa juga untuk menjajal jajanan khas bahkan makanan khas Semarang di sekitar sana. Tempat wisata Semarang ini terbilang cukup asri dan juga terjaga kebersihannya. Bahkan karena letaknya yang bersebelahan dengan Gereja Blenduk, menjadikannya tempat dengan spot foto yang menarik."
Srigunting Park,alfath film,5.0,"Taman srigunting yg terletak di kawasan kota lama semarang, bersebelahan dengan gereja blendhuk, merupakan lahan hijau, sangat cocok buat melepas lelah dibawah pohon yg rindang, selain itu ada spot poto yg menarik utk diabadikan. Tempatnya bersih, nyaman, dan pastinya aman."
Srigunting Park,Diah Kurnia Sari,5.0,"taman sri gunting , di dekatnya banyak cafe cafe , spot foto dengan nuansa jaman dahulu , banyak orang berlalu lalang , mengenang bangunan jaman dulu , bersih , indah , rapi , unik , ayo ke semarang"
Srigunting Park,Feila Tan,4.0,"Dua tahun lalu kesini, areanya mirip kota tua. Ada banyak spot bagus buat kamu yang suka foto vintage. Terus juga ada becak dan sepeda jadul buat properti foto. Tinggal sumbang seikhlasnya. Dan di sekitar situ banyak toko barang antik kayak koin-koin hingga elektronik jadul"
Srigunting Park,IG zonanyemil,4.0,"Di taman ini konon terdapat banyak makam, sebelum kemudian dipindah ke Ambarawa dan lokasinya dibangun taman. Kaum elit sering nongkrong di sini karena di sini dulunya adalah pusat keramaian dan perbelanjaan. Ada sebuah Toko Emas tua di Semarang yang merupakan salah satu toko yang kerap di kunjungi orang-orang kaya pada jaman itu. Lokasinya tidak jauh dari taman ini, tepatnya di Sebrang gedung musium 3D. Sebuah bangunan dua lantai berteras yang berada tepat di depan gang saat kita hendak memasuki ""Rumah Akar""."
Srigunting Park,Ahwan Badri AWAN,5.0,Jalan2 ke taman
Srigunting Park,Kinkinta K,5.0,"Taman yang paling asik buat didatengin. Siang teduh, malam pun rame."
Srigunting Park,Nettie Suhartie,4.0,Panas panas selfi di kota lama semarang
Srigunting Park,Rabecca Sinanu,5.0,Spot foto dekat gereja blenduk letak di taman persis. Banyak yg kesini tiap akhir pekan n bayar spot foto sukarela.
Srigunting Park,Haribertus Anang Setapen,5.0,"Tempatnya cocok buat nongkrong, teduh karena banyak pohon rindangnya, lebih asyik lagi ada iringan musik nya dari speaker di teman."
Srigunting Park,Wihandono Yogo,5.0,Public space and ruang terbuka hijau yang cukup rindang utk sekedar beristirahat maupun foto-foto
Srigunting Park,susi susanti,3.0,"Tempatnya bersih,dan nyaman buat ngobrol santuy:)"
Srigunting Park,El Fuego,5.0,"Tempat yang asik buat nongktong, nyantai… siang atupun malem."
Srigunting Park,Susetyo Mahasiswa STEKOM STMIK,5.0,Taman ini berada di kota lama semarangKalo malam selalu ramai
Srigunting Park,Wildan Azhar Mayzan,3.0,Rame klo sore dan malam hari
Srigunting Park,laundry sidoarjo,5.0,Tamannya kecee banget
Srigunting Park,Tri Uji Rachmawati,5.0,"Tamannya rapi, lengkap dengan cctv 😃"
Srigunting Park,Kawi Boedisetio,4.0,"Taman di dekat Gereja Blenduk, pusat berkumpulnya pengunjung di akhir pekan"
Srigunting Park,Amin Doank,5.0,"Seru untuk ngobrol.,tempat nyaman rekomend kalau malam hari,,siang panasss"
Srigunting Park,Rofiq achmad video,5.0,Aku pemandu wisata kota lama semarang yang juga menjadi pedagang di pasar antik semarang
